id, masv, tinhtrang, lydo, hocky, namhoc, soqd, ngayqd,
7595,98247E19XPvAibaEXe93PEySAJOVkxsz+HIviyYJ,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7596,52B1CC2DXPvAibaEXe+kwIr/VXjl0w+FyuW1abQ7,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7597,5666EAF4XPvAibaEXe+Z7KfNHYLttJaLI+SH+DpO,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7598,682C32E0XPvAibaEXe/Bn5cQSu92WX0DcIKdud8D,2, B? c?nh cáo vì ?TB 2 h?c k? liên ti?p < 4,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7599,7901D3A9XPvAibaEXe+6MN9FoW2mqYEmruXXBNsS,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7600,82D67FF0XPvAibaEXe9Bx5CZuIA9z+ymYnRBj6Fr,2, B? c?nh cáo vì:\n- ?TB h?c k? 1 < 3\n- ?óng h?c phí tr?,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7601,FBD9AAFEXPvAibaEXe+5oCRQPDKXsjh0OTYpdD2Y,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7602,B47BC5E8XPvAibaEXe/H1VZJBzJAwmY5aGwFIvk2,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7603,7FBD0513XPvAibaEXe+ltCXpm838vaXT1ZHB2inA,2, B? c?nh cáo vì ?óng h?c phí tr?,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7604,C3E0BACEXPvAibaEXe8zBeLfIMmoBC4sDuuDh1j3,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7605,BAC0D992XPvAibaEXe/dMvqGUzyBHM+Z5FUq42cm,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7606,A5CFC3EAXPvAibaEXe8v1/72rbobbQBhkDh9w0n8,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7607,FDCA1F81XPvAibaEXe+xw+0gOjOR0FlMrNx/+TZG,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7608,C1F37059XPvAibaEXe9cYfl6D6BtPG7HzaS511bz,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7609,B2B5D9C3XPvAibaEXe/Uev7j/8EzmXD71ZVL116W,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7610,C5D19041XPvAibaEXe+NJiMjcH3vhGZBbbWixTpF,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7611,BFAB0BC0XPvAibaEXe+PAOVcd+LnOX59zGGn3cV1,2, B? c?nh cáo vì ?óng h?c phí tr?,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7612,DCA94B13XPvAibaEXe9RV3kg6cpLDHjSSrCU5mso,2, B? c?nh cáo vì:\n- ?TB h?c k? 1 < 3\n- ?óng h?c phí tr?,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7613,55E029BAXPvAibaEXe8SXrohzbXmS8MZUqnd4qx0,2, B? c?nh cáo vì:\n- ?TB h?c k? 1 < 3\n- ?óng h?c phí tr?,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7614,B721CE15XPvAibaEXe/WuJYGMdaNyLnzWcA+ZeDw,2, B? c?nh cáo vì ?óng h?c phí tr?,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7615,18BC3150XPvAibaEXe+RaLErOlzghWzZvcuDuYjh,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7616,E19C669FXPvAibaEXe/lyY7+7E9oi1Z9M6xWsk94,2, B? c?nh cáo vì:\n- ?TB h?c k? 1 < 3\n- ?óng h?c phí tr?,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7617,3788C7A4XPvAibaEXe/81GDNmtxKsfT2ovFuIAkG,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7640,3E756495XPvAibaEXe9P07hcrvmhCa0nLHGm6qSN,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7641,80790C23XPvAibaEXe83V/kFvw2bBdHxAZUKwYd8,2, B? c?nh cáo vì ?óng h?c phí tr?,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7642,3E479342XPvAibaEXe+kwIr/VXjl01D1BeeuKZAN,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7643,F498E5FEXPvAibaEXe9JDlHA4z2GHBZXhsR8PR1r,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7644,B2816B7BXPvAibaEXe/YKN5ysyYL7MS3vlfPnRU+,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7645,313A0C3EXPvAibaEXe9FiaSoce50DK2qcrsEDi/O,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7646,79F1E4DFXPvAibaEXe9MLbI3cCq2BHgHnnweUs+t,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7647,A31BDC0AXPvAibaEXe/Dy4K4yiQpOP0/iCEjMzqM,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7648,CD4BB846XPvAibaEXe/BqA0y8R3TRQX6Z3Fs2mNg,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7649,3EC4C95DXPvAibaEXe+Xxbs4kvH/k298KMqSjXz6,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7650,47D6DC8BXPvAibaEXe8VdV75E6kcrmlVENOwEPKK,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7651,48A22F9BXPvAibaEXe8oOckqmsrcbcSOt0BVGgjK,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7652,2D57A854XPvAibaEXe8WdGcsQTF3yDJk01mdVJzW,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7653,A8F153C6XPvAibaEXe9cYfl6D6BtPHGCj6z6qL7j,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7654,C386EE73XPvAibaEXe+HeL85QGo03ZNOv3tVjTb1,2, B? c?nh cáo vì ?óng h?c phí tr?,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7655,F0A647A5XPvAibaEXe+VDSoAYozpwxu4EUSrr8sK,2, B? c?nh cáo vì ?óng h?c phí tr?,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
7656,AAF15D98XPvAibaEXe/X5ZhFzI36lAEFPRLVuRrt,2, B? c?nh cáo vì ?TB h?c k? 1 < 3,2,2016, 189/QÄ-ÄHCNTT, 2017-04-18,
