giayxacnhan_id, maloaigiay, ngaysubmit, masv, lydoxacnhan, dain, baosai, lydocapthe, hocky, namhoc, lydosai, daky, dadongdau, daphat, trangthai, ngayphat
517,2, 2013-05-19 23:56:36,31D5D488XPvAibaEXe85Kg8gbEhwbxD0x3mi2el8, ,1,0, Em l�m m?t th? sinh vi�n.,0, , ,1,1,1,3, 2013-05-27 20:09:38
518,2, 2013-05-19 23:57:17,31D5D488XPvAibaEXe85Kg8gbEhwbxD0x3mi2el8, ,1,1, Em l�m m?t th? sinh vi�n,0, , tr�ng,0,0,0,-1, 0000-00-00 00:00:00
649,2, 2013-08-26 07:36:53,4DD248D9XPvAibaEXe+6MN9FoW2mqeloV0TjpGtd, ,1,1, M?t th?,0, , L�n P.CTSV g?p a Hi�n l�m l?i th?,0,0,0,-1, 0000-00-00 00:00:00
669,2, 2013-09-03 11:14:48,D0FE4969XPvAibaEXe/yXiKgsgy0slCmJ5EKt6Ki, ,1,1, b� m�c b�p tr�n xe bu�t,0, , ??n P.CTSV ��ng k� th?, ko l�m theo m?u gi?y n�y,1,1,1,3
676,2, 2013-09-04 10:35:23,71ABA6D5XPvAibaEXe9fwZBwsCOuQNwK1At3AEjT, ,1,1, M?t th? sinh vi�n,0, , ??n P.CTSV ��ng k� th?, ko l�m theo m?u gi?y n�y,1,1,1,3
702,2, 2013-09-11 21:20:05,2EB0DB7DXPvAibaEXe/YKN5ysyYL7OUYfbhvGHQT, ,1,0, Em l�m m?t th? sinh vi�n, em xin l�m l?i �� c� th? v�o tr??ng v� �� �i xe bu�t,0, , ,1,1,1,3
718,2, 2013-09-22 16:51:48,816C6BFBXPvAibaEXe9MLbI3cCq2BBTsVGnf8rFZ, ,1,1, Thay ��i t? BM KH&KTTT sang Khoa KHMT,0, , Li�n h� tr?c ti?p P.CTSV,0,0,0,-1, 0000-00-00 00:00:00
729,2, 2013-09-30 00:03:39,4F405B4CXPvAibaEXe/7sxkigC7f5+CSJR/5yXnW, ,1,1, ?i xe bus b� r?i m?t th? sinh vi�n,0, , Li�n h� tr?c ti?p P.CTSV �� l�m l?i th?,0,0,0,-1, 0000-00-00 00:00:00
734,2, 2013-10-01 21:06:48,0E631785XPvAibaEXe9X5bpEKoa0mgPWtTwg2Rv7, ,1,1, ��nh m?t th?,0, , Li�n h� tr?c ti?p P.CTSV �� l�m l?i th?,0,0,0,-1, 0000-00-00 00:00:00
736,2, 2013-10-02 10:22:37,6E67EB19XPvAibaEXe/X/wixypGyAsT5QiAaYiqu, ,1,1, L�m m?t th?,0, , Li�n h� tr?c ti?p ph�ng CTSV �� b� sung th�ng tin,0,0,0,-1, 0000-00-00 00:00:00
748,2, 2013-10-07 12:10:20,9DE3AA6DXPvAibaEXe+NmgQbVGcjJ/cDB85eYXzc, ,1,1, b� m?t,0, , Li�n h� tr?c ti?p P.CTSV �� l�m l?i th?,0,0,0,-1, 0000-00-00 00:00:00
750,2, 2013-10-08 10:12:39,4F405B4CXPvAibaEXe/7sxkigC7f5+CSJR/5yXnW, ,1,1, ?i xe bus b� m?t th?,0, , Li�n h� tr?c ti?p P.CTSV �� l�m l?i th?,0,0,0,-1, 0000-00-00 00:00:00
753,2, 2013-10-09 17:00:11,7C10AC8FXPvAibaEXe/zHDidEgqCTtAT2i2TddLN, ,1,1, M?t th? SV,0, , Li�n h� tr?c ti?p P.CTSV �� l�m l?i th?,0,0,0,-1, 0000-00-00 00:00:00
765,2, 2013-10-17 13:38:56,E23E02E0XPvAibaEXe/7sxkigC7f53B3wPQdgffe, ,1,1, B� r?i trong khi �i h?c,0, , Li�n h� tr?c ti?p P.CTSV �� l�m l?i th?,1,1,1,3, 2013-10-21 14:03:45
768,2, 2013-10-21 09:25:39,4DD248D9XPvAibaEXe+6MN9FoW2mqeloV0TjpGtd, ,1,1, M?t Th?,0, , Li�n h� tr?c ti?p P.CTSV �� l�m l?i th?,0,0,0,-1, 0000-00-00 00:00:00
770,2, 2013-10-21 13:35:30,7C10AC8FXPvAibaEXe/zHDidEgqCTtAT2i2TddLN, ,1,1, m?t th? sinh vi�n,0, , Li�n h� tr?c ti?p P.CTSV �� l�m l?i th?,0,0,0,-1, 0000-00-00 00:00:00
776,2, 2013-10-30 17:43:03,6E67EB19XPvAibaEXe/X/wixypGyAsT5QiAaYiqu, ,1,1, L�m r?i th?,0, , Li�n h� tr?c ti?p P.CTSV �� l�m l?i th?,0,0,0,-1, 0000-00-00 00:00:00
781,2, 2013-11-05 18:11:00,08FB263BXPvAibaEXe9Z67almz7y5semmAKozmbp, ,1,1, L�m r�t th? � c�n tin tr??ng nh?ng kh�ng t�m l?i �??c,0, , ?�ng k� l�m l?i th? t?i ph�ng CTSV,0,0,0,-1, 0000-00-00 00:00:00
788,2, 2013-11-12 10:32:20,4F34F659XPvAibaEXe/Dy4K4yiQpOPKiiUqmRs2G, ,1,1, b� m?t  th? ,0, , Em li�n h� tr?c ti?p P.CTSV ��ng k� l�m l?i th?,0,0,0,-1, 0000-00-00 00:00:00
798,2, 2013-11-24 17:07:48,7B2E75BDXPvAibaEXe86736b6Ol+/BCzp68OCKKb, ,1,1, B� m?t.,0, , Em li�n h� tr?c ti?p Ph�ng CTSBV �� ��ng k� l�m l?i th?,0,0,0,-1, 0000-00-00 00:00:00
803,2, 2013-12-02 12:20:24,CF807904XPvAibaEXe+kwIr/VXjl0xC3gHl3XT9p, ,1,1, B� m�c t�i,0, , Em li�n h� P.CTSV ��ng k� l�m l?i th?,0,0,0,-1, 0000-00-00 00:00:00
827,2, 2013-12-19 10:08:07,DEE53B1AXPvAibaEXe+vL6q6thZ0Nu5juVpB1ljH, ,1,1, Th? b� m?t,0, , Em li�n h� P.CTSV ��ng k� l�m l?i th?,0,0,0,-1, 0000-00-00 00:00:00
842,2, 2014-01-02 10:25:52,067DC928XPvAibaEXe+P6Zzp7Rb5oFhystTt9hCl, ,1,0, m?t th? sinh vi�n,0, , ,0,0,0,3, 0000-00-00 00:00:00
850,2, 2014-01-13 16:46:37,62654F5DXPvAibaEXe9jjgNhrmbJFPIZXXeZlnxy, ,1,0, B� m?t,0, , ,1,1,1,3, 2014-01-22 10:28:27
872,2, 2014-02-20 13:02:19,16765E4EXPvAibaEXe9Z67almz7y5p5Ev/WkDmP/, ,1,1, ?� m?t th? sinh vi�n,0, , Em li�n h� tr?c ti?p P.CTSV,0,0,0,-1, 0000-00-00 00:00:00
875,2, 2014-02-22 09:15:37,6BB4FBF8XPvAibaEXe/XBbLEWRhgQYrCodpVCa+j, ,1,1, Th? c? r?t m? , kh�ng th�y h�nh r�,0, , Li�n h� P.KHTC ��ng l� ph� l�m l?i th?. ,0,0,0,-1
877,2, 2014-02-22 12:16:21,B35C4D81XPvAibaEXe+4hxKfaQWuhMpsX+yPsJqX, ,1,1, Trong qu� tr�nh v? qu� �n t?t, em kh�ng may l�m m?t th? sinh vi�n,0, , Li�n h� P.KHTC ��ng l� ph� l�m l?i th?. ,0,0,0,-1
878,2, 2014-02-23 22:08:30,CAF1C679XPvAibaEXe+yU1j0ocViqc3aOVuIyn2Y, ,1,1, S? � ��nh r?i th?,0, , Li�n h� P.KHTC ��ng l� ph� l�m l?i th?. ,0,0,0,-1, 0000-00-00 00:00:00
890,2, 2014-03-07 15:17:25,F4A91DBBXPvAibaEXe+sfU1lcH9y3z7zlCD2CO7V, ,1,0, M?t th?,0, , ,1,1,1,3, 2014-03-11 15:26:30
891,2, 2014-03-07 19:18:09,2F247262XPvAibaEXe8ooYk4mkUGmHi9xjh/zG8m, ,1,0, B� m?t,0, , ,1,1,1,3, 2014-03-11 09:36:12
903,2, 2014-03-19 20:13:17,F188F59AXPvAibaEXe+nZBq3b0XEhX0gn3eyGCol, ,1,1, T?m ho�n ngh?a v? qu�n s?.,0, , Em l�m l?i m?u Gi?y x�c nh?n sinh vi�n nha!,0,0,0,-1, 0000-00-00 00:00:00
906,2, 2014-03-28 22:38:15,A92E401AXPvAibaEXe+1j/AqdkpM23n3Jq7Am/Ra, ,1,1, b� m?t th? do ng? qu�n tr�n xe bu�t,0, , Em li�n h� P. K? ho?ch t�i ch�nh �� ��ng ti?n, sau �� mang bi�n lai ��ng ti?n li�n h� P. CTSV �� l�m l?i th?,0,0,0,-1
908,2, 2014-03-29 21:53:40,A92E401AXPvAibaEXe+1j/AqdkpM23n3Jq7Am/Ra, ,1,1, m?t tr�n xe bu�t do ng? qu�n,0, , Em li�n h� P. K? ho?ch t�i ch�nh �� ��ng ti?n, sau �� mang bi�n lai ��ng ti?n li�n h� P. CTSV �� l�m l?i th?,0,0,0,-1
909,2, 2014-04-01 11:19:32,BEF82D76XPvAibaEXe+sfU1lcH9y35HnL8Rbs6ER, ,1,1, m?t th?,0, , Em li�n h� P. T�i ch�nh ��ng ti?n, sau �� mang bi�n lai ��ng ti?n �?n li�n h� tr?c ti?p P. CTSV �� l�m l?i th?.,0,0,0,-1
910,2, 2014-04-02 10:54:52,B9AFFCD3XPvAibaEXe/HrmBtV6rChjTXLyp5NCEf, ,1,1, M?t th?, ,0, , Em li�n h� P. T�i ch�nh �� ��ng ti?n, sau �� mang bi�n lai ��ng ti?n qua P. CTSV �� l�m l?i th?,1,0,0
911,2, 2014-04-02 12:58:11,7DD93E1EXPvAibaEXe8jolcsAIssTCvlawktLHX9, ,1,1, em b? th? sinh vi�n v�o v� �� �i xe bus nh?ng kh�ng may em l�m m?t v� m?t h?t gi?y t? v� trong �� c� c? th? sinh vi�n. Em mong nh� tr??ng c� th� cho em l�m l?i th? sinh vi�n,0, , Em li�n h� P. T�i ch�nh �� ��ng ti?n, sau �� mang bi�n lai ��ng ti?n qua P. CTSV �� l�m l?i th?,0,0,0,-1
912,2, 2014-04-07 22:36:24,1B290682XPvAibaEXe9HKUC7sboLjhj6Skar7Eh0, ,1,1, B� m?t th?,0, , Em li�n h� P. T�i ch�nh �� ��ng ti?n, sau �� mang bi�n lai ��ng ti?n li�n h� tr?c ti?p P. CTSV,0,0,0,-1
918,2, 2014-04-29 08:41:44,2156DAC0XPvAibaEXe8/3iNqySORb4spM8jAM1aj, ,1,1, L�m r?i b�p, m?t h?t gi?y t?,0, , Em li�n h� P. T�i ch�nh ��ng ti?n, sau �� mang bi�n lai ��ng ti?n li�n h� tr?c ti?p P. CTSV �� l�m l?i th?,1,0,0
919,2, 2014-05-07 00:39:49,4707347EXPvAibaEXe/+PcSgI7YkecOZAi0yiuvx, ,1,1, la�m m�?t the�,0, , Em li�n h� P. T�i ch�nh ��ng ti?n, sau �� mang bi�n lai ��ng ti?n li�n h� tr?c ti?p P. CTSV �� l�m l?i th?,0,0,0,-1
920,2, 2014-05-08 10:00:49,2F1A883FXPvAibaEXe+BHZkA9XgGXZbGp7e/YjsD, ,1,1, �i thi �� qu�n m?t,0, , Em li�n h� Ph�ng KHTC ��ng l� ph� l�m l?i th?, sau �� li�n h� P.CTSV,0,0,0,-1
925,2, 2014-05-20 23:29:30,88C15831XPvAibaEXe879+AOg1gh8uMWWp9sXQnJ, ,1,1, Em l�m m?t  th?,0, , Em li�n h� P. T�i ch�nh �� ��ng ti?n, sau �� mang bi�n lai ��ng ti?n sang P. CTSV �� l�m l?i th?,0,0,0,-1
926,2, 2014-05-27 00:16:27,82D67FF0XPvAibaEXe9Bx5CZuIA9z+ymYnRBj6Fr, ,1,1, b� m?t th? sinh vi�n,0, , Em li�n h� P. T�i ch�nh ��ng ti?n, sau �� mang bi�n lai ��ng ti?n qua ph�ng CTSV �� l�m l?i th?.,0,0,0,-1
927,2, 2014-06-03 14:41:22,37930AD7XPvAibaEXe9CtFSNMbfIz8i9KHQMn+p1, ,1,1, B� m?t th? sinh vi�n ,0, , Em li�n h� P. T�i ch�nh ��ng ti?n, sau �� mang bi�n lai ��ng ti?n qua P.CTSV �� l�m l?i th?,1,0,0,-1
928,2, 2014-06-05 07:47:30,C78522F6XPvAibaEXe+PhKfQb0+XJ+23aVlRLh8x, ,1,1, Th? sinh vi�n b� m?t m�u , kh�ng c�n nh�n th?y m?t sinh vi�n,0, , Em li�n h� P. T�i ch�nh ��ng ti?n, sau �� mang bi�n lai qua P. CTSV �� l�m l?i th?,0,0,0
929,2, 2014-06-06 10:28:08,9D24935AXPvAibaEXe9P07hcrvmhCaK9iQTZe/LS, ,1,1, m?t th? sinh vi�n,0, , Em li�n h� P. T�i ch�nh ��ng ti?n, mang bi�n lai ��ng ti?n qua P. CTSV �� l�m l?i th?,0,0,0,-1
930,2, 2014-06-06 22:18:31,9D24935AXPvAibaEXe9P07hcrvmhCaK9iQTZe/LS, ,1,1, b� m?t th?,0, , Em li�n h� P. T�i ch�nh ��ng ti?n, mang bi�n lai ��ng ti?n qua P. CTSV �� l�m l?i th?,0,0,0,-1
931,2, 2014-06-09 07:39:05,7537F548XPvAibaEXe9upvU5DvuC9p8OJugMk9rC, ,1,1, m?t th?,0, , Em li�n h� P. T�i ch�nh ��ng ti?n, mang bi�n lai ��ng ti?n qua P. CTSV �� l�m l?i th?,0,0,0,-1
932,2, 2014-06-15 12:35:26,FA58D615XPvAibaEXe8VekUw4ELehntjFptS9z5b, ,1,1, m?t th?,0, , Li�n h� tr?c ti?p Ph�ng CTSV xin l�m l?i th?,0,0,0,-1, 0000-00-00 00:00:00
941,2, 2014-08-11 19:43:27,33F840BEXPvAibaEXe86736b6Ol+/H7P3cx/tka4, ,1,1, ?�nh r?i khi �� th? trong t�i �o kho�c,0, , Em li�n h� tr?c ti?p P. CTSV �� l�m l?i th?,0,0,0,-1, 0000-00-00 00:00:00
943,2, 2014-08-21 18:31:28,3F25F0F3XPvAibaEXe+fmxcqgvribINZVn1ZCwDg, ,1,1, th? b� m?t ,0, , Em li�n h� tr?c ti?p P. CTSV �� �??c h?�ng d?n l�m l?i th?,0,0,0,-1, 0000-00-00 00:00:00
945,2, 2014-08-25 21:17:00,04F89839XPvAibaEXe8ge2UHv4J4B7N8hGEpTcLN, ,1,1, m?t th?,0, , Em vui l�ng li�n h� P. CTSV �� �??c h?�ng d?n,0,0,0,-1, 0000-00-00 00:00:00
950,2, 2014-08-28 12:54:30,3D38A0F6XPvAibaEXe9oenRjqNmEX73VlChhVH0l, ,1,1, V?a chuy�n sang l�p ch?t l??ng cao,0, , SV vui l�ng li�n h� P. CTSV �� �??c h?�ng d?n ,0,0,0,-1, 0000-00-00 00:00:00
952,2, 2014-09-02 12:07:53,A51F3DE3XPvAibaEXe/Xn8KZjn44cQKIn5UAq1YD, ,1,1, M?t th? ,0, , SV vui l�ng li�n h� P. CTSV �� �??c h?�ng d?n ,0,0,0,-1, 0000-00-00 00:00:00
953,2, 2014-09-03 13:29:42,7E7FC55FXPvAibaEXe9U/K5zYZONT8yhxXQNvJ6O, ,1,1, M?t th?.,0, , SV vui l�ng li�n h� P. CTSV �� �??c h?�ng d?n ,0,0,0,-1, 0000-00-00 00:00:00
955,2, 2014-09-08 09:08:44,D349E207XPvAibaEXe/aPLdUCtOgChkEtg7JE0Ca, ,1,1, Ngh�nh ghi tr�n th? b� sai n�n em mu�m l�m l?i �� ��ng t�n ng�nh,0, , SV vui l�ng li�n h� P. CTSV �� �??c h?�ng d?n ,0,0,0,-1, 0000-00-00 00:00:00
956,2, 2014-09-13 13:07:06,BAD275EDXPvAibaEXe+6MN9FoW2mqadHvO5K6fIQ, ,1,1, Th? �� m?.,0, , SV vui l�ng li�n h� P. CTSV �� �??c h?�ng d?n ,0,0,0,-1, 0000-00-00 00:00:00
957,2, 2014-09-13 15:21:10,D349E207XPvAibaEXe/aPLdUCtOgChkEtg7JE0Ca, ,1,1, T�n ngh�nh trong th? b� sai,0, , SV vui l�ng li�n h� P. CTSV �� �??c h?�ng d?n ,0,0,0,-1, 0000-00-00 00:00:00
958,2, 2014-09-13 18:23:44,22530129XPvAibaEXe8T1DiYsmlfsdcZ2u7Jh669, ,1,1, b� m?t,0, , SV vui l�ng li�n h� P. CTSV �� �??c h?�ng d?n ,0,0,0,-1, 0000-00-00 00:00:00
959,2, 2014-09-15 07:56:03,6E67EB19XPvAibaEXe/X/wixypGyAsT5QiAaYiqu, ,1,1, L�m m?t th?,0, , SV vui l�ng li�n h� P. CTSV �� �??c h?�ng d?n ,0,0,0,-1, 0000-00-00 00:00:00
961,2, 2014-09-17 18:52:55,77044BDAXPvAibaEXe8yzZ/8QUtgdtE4Bj3df2bu, ,1,1, Th?t l?c th? ,0, , SV vui l�ng li�n h� P. CTSV �� �??c h?�ng d?n ,0,0,0,-1, 0000-00-00 00:00:00
964,2, 2014-09-22 21:40:54,A0E35B97XPvAibaEXe/PGAaNNWvbUGQEBTzIPKBn, ,1,1, ?� b� m?t th? Sinh Vi�n.,0, , Li�n h� Ph�ng A.113 ��ng ti?n l�m l?i. Sau �� n�p gi?y �? ngh� t?i Ph�ng CTSV  A.101 0,0,0,-1, 0000-00-00 00:00:00,
965,2, 2014-09-26 22:41:36,B75B1276XPvAibaEXe8s1xx8DWM0qgWHPxOEZBeb, ,1,1, th? c? b� m?t,0, , Li�n h� Ph�ng A.113 ��ng ti?n l�m l?i. Sau �� n�p gi?y �? ngh� t?i Ph�ng CTSV  A.101 0,0,0,-1, 0000-00-00 00:00:00,
974,2, 2014-11-12 10:53:16,00BCE333XPvAibaEXe9upvU5DvuC9h+K5WaA2XCn, ,1,1, B� m?t th? sinh vi�n,0, , SV vui l�ng li�n h� tr?c ti?p P. CTSV �� �??c h?�ng d?n,0,0,0,-1, 0000-00-00 00:00:00
976,2, 2014-11-16 10:54:03,2A0614D5XPvAibaEXe/y2t7DVG8TDUYXt5JeYGwe, ,1,1, m?t  ,0, , SV vui l�ng li�n h� tr?c ti?p P. CTSV �� �??c h?�ng d?n,0,0,0,-1, 0000-00-00 00:00:00
978,2, 2014-11-17 16:02:23,E907A4DAXPvAibaEXe+Y5CB/5gt3MMEtpeI9uUCE, ,1,1, B� m?t,0, , SV vui l�ng li�n h� tr?c ti?p P. CTSV �� �??c h?�ng d?n,0,0,0,-1, 0000-00-00 00:00:00
979,2, 2014-11-25 16:24:36,81233B90XPvAibaEXe+xRE5267JUoLfdgZWsdAhr, ,1,1, b� r�t m?t th? tr�n xe bu�t,0, , SV vui l�ng li�n h� tr?c ti?p P. CTSV �� �??c h?�ng d?n,0,0,0,-1, 0000-00-00 00:00:00
982,2, 2014-12-01 08:35:32,6F4E2403XPvAibaEXe8hLNatuVCg+d70/9+5XPCj, ,1,1, ?�nh m?t th?,0, , SV vui l�ng li�n h� tr?c ti?p P. CTSV �� �??c h?�ng d?n,0,0,0,-1, 0000-00-00 00:00:00
983,2, 2014-12-01 08:37:43,6F4E2403XPvAibaEXe8hLNatuVCg+d70/9+5XPCj, ,1,1, ?�nh r?i th?,0, , SV vui l�ng li�n h� tr?c ti?p P. CTSV �� �??c h?�ng d?n,0,0,0,-1, 0000-00-00 00:00:00
