,0,correct
0, Thành ph H Chí Minh,Thành phố Hồ Chí Minh
1, Huyn Hóc Môn,Huyện Hóc Môn
2, Tnh Hà Nam,Tỉnh Hà Nam
3, Tnh Hà T?nh,Tỉnh Hà Tĩnh
4, Tnh Thanh Hóa,Tỉnh Thanh Hóa
5, Tình Qu?ng Ngãi,Tỉnh Quảng Ngãi
6, Qu?n 12,Quận 12
7, Tnh Khánh Hoà,Tỉnh Khánh Hòa
8, Thành ph C?n Th?,Thành phố Cần Thơ
9, Th xã An Khê,Thị xã An Khê
10, Tnh Ti?n Giang,Tỉnh Tiền Giang
11, Huyn Bình Tân,Huyện Bình Tân
12, Qu?n Th? ??c,Quận Thủ Đức
13, Ph??ng Phú C??ng,Huyện Phú Lương
14, Tnh Lâm ?ng,Tỉnh Lâm Đồng
15, Huyn Di Linh,Huyện Di Linh
16, Tnh Kiên Giang,Tỉnh Kiên Giang
17, Tnh Trà Vinh,Tỉnh Trà Vinh
18, Huyn ??c Hoà,Huyện Bắc Hà
19, Thành ph H?i Phòng,Thành phố Hải Phòng
20, Tnh Qu?ng Nam,Tỉnh Quảng Nam
21, Huyn Kinh Môn,Huyện Ninh Sơn
22, Tnh Bình Thu?n,Tỉnh Bình Thuận
23, Tnh Qu?ng Bình,Tỉnh Quảng Bình
24, Tnh Qu?ng Ngãi,Tỉnh Quảng Ngãi
25, Thành ph Tây Ninh,Thành phố Tây Ninh
26, Thành ph Sa ?éc,Thành phố Sa Đéc
27, Tnh Ninh Thu?n,Tỉnh Ninh Thuận
28, Tnh Gia Lai,Tỉnh Gia Lai
29, Tnh V?nh Phúc,Tỉnh Vĩnh Phúc
30, Tnh An Giang,Tỉnh An Giang
31, Thành ph Bà Ra,Thành phố Bà Rịa
32, Tnh Th?a Thiên Hu?,Tỉnh Thừa Thiên Huế
33, Huyn Kiên L??ng,Huyện Kiên Lương
34, Tnh Kon Tum,Tỉnh Kon Tum
35, Tnh V?nh Long,Tỉnh Vĩnh Long
36, Tnh Tây Ninh,Tỉnh Tây Ninh
37, Thành ph Biên Hoà,Thành phố Biên Hòa
38, Huyn Bình Chánh,Huyện Bình Chánh
39, Tình ?ng Nai,Tỉnh Đồng Nai
40, Huyn An Biên,Huyện An Biên
41, Huyn ??c Tr?ng,Huyện Đức Trọng
42, Tnh Bình D??ng,Tỉnh Bình Dương
43, Tnh Ngh An,Tỉnh Nghệ An
44, Tnh Bình ?nh,Tỉnh Bình Định
45, NULL,Quận 1
46, Thành ph Quy Nh?n,Thành phố Quy Nhơn
47, ,Quận 1
48, Huyn Châu ??c,Huyện Châu Đức
49, Tnh ?ng Nai,Tỉnh Đồng Nai
50, Huyn B?o Lâm,Huyện Bảo Lâm
51, Huyn ??c Linh,Huyện Đức Linh
52, Huyn Tháp M??i,Huyện Tháp Mười
53, Tnh Phú Yên,Tỉnh Phú Yên
54, Tnh ??k L?k,Tỉnh Đắk Lắk
55, Huyn Tân Thành,Huyện Tân Thạnh
56, Tnh Bình Ph?c,Tỉnh Bình Phước
57, Tnh Nam ?nh,Tỉnh Nam Định
58, Huyn Tánh Linh,Huyện Tánh Linh
59, Tnh ??k Nông,Tỉnh Đắk Nông
60, Huyn Th?nh Phú,Huyện Thạnh Phú
61, Xã M? Tân,TP. Mỹ Tho
62, Huyn Xuyên Mc,Huyện Xuyên Mộc
63, Tnh B?n Tre,Tỉnh Bến Tre
64, Huyn Châu Phú,Huyện Châu Phú
65, Huyn Diên Khánh,Huyện Diên Khánh
66, Huyn B?n L?c,Huyện Bến Lức
67, Ph??ng Long Bình,Tỉnh Hoà Bình
68, Th xã Gò Công,Thị xã Gò Công
69, Thành ph Biên Hòa,Thành phố Biên Hòa
70, Tnh ?ng Tháp,Tỉnh Đồng Tháp
71, Tnh Bà Ra - V?ng Tàu,Tỉnh Bà Rịa - Vũng Tàu
72, Tnh Long An,Tỉnh Long An
73, Tnh Khánh Hòa,Tỉnh Khánh Hòa
74, Huyn Ch? Lách,Huyện Chợ Lách
75, Th xã D? An,Thị xã Kỳ Anh
76, Huyn Ch? G?o,Huyện Chợ Gạo
77, Tân ?nh,TP. Vinh
78, Huyn Hàm Thu?n B?c,Huyện Hàm Thuận Bắc
79, Huyn Tân Hip,Huyện Tân Hiệp
80, Huyn Ch? Mi,Huyện Chợ Mới
81, Ph??ng Ph?c Long B,Thị xã Phước Long
82, Huyn Tr?ng Bom,Huyện Trảng Bom
83, Huyn ??k Hà,Huyện Đắk Hà
84, Huyn D??ng Minh Châu,Huyện Dương Minh Châu
85, Thành ph ?à N?ng,Thành phố Đà Nẵng
86, Huyn Xuân Lc,Huyện Xuân Lộc
87, Huyn ??c Ph,Huyện Đức Thọ
88, Huyn Nh?n Tr?ch,Huyện Nhơn Trạch
89, Huyn Qu?ng Ninh,Huyện Quảng Ninh
90, Huyn L?p Vò,Huyện Lấp Vò
91, Huyn D?u Ti?ng,Huyện Dầu Tiếng
92, Thành ph Trà Vinh,Thành phố Trà Vinh
93, Tnh Cà Mau,Tỉnh Cà Mau
94, Xã Minh Th?nh,Quận Bình Thạnh
95, xã H?u Thành,Thị xã Hòa Thành
96, Tnh Qu?ng Tr,Tỉnh Quảng Trị
97, Huyn Phú Giáo,Huyện Phú Giáo
98, Huyn Krông Nng,Huyện Krông Năng
99, Huyn Long ?i?n,Huyện Long Điền
100, Xã Tân An Hi,TP. Tân An
101, Huyn Ging Trôm,Huyện Giồng Trôm
102, Huyn Hoài Nh?n,Huyện Hoài Ân
103, Th xã Thu?n An,Thị xã Thuận Thành
104, Huyn Mc Hóa,Huyện Mộc Hóa
105, Huyn S?n Tnh,Huyện Sơn Tịnh
106, Huyn Lc Ninh,Huyện Lộc Ninh
107, ?p 4,Quận 4
108, Huyn C? Kuin,Huyện Cư Kuin
109, Xã L?c An,TP. Hội An
110, Huyn Ngh?a Hành,Huyện Nghĩa Hành
111, Xã H Nai 3,TP. Hà Nội
112, Xã King Ph?c,Tỉnh Vĩnh Phúc
113, Thành ph Th? D?u Mt,Thành phố Thủ Dầu Một
114, Th xã Long Khánh,TP. Long Khánh
115, Huyn Kbang,Huyện KBang
116, Thành ph B?o Lc,Thành phố Bảo Lộc
117, Ph??ng Hip Ninh,Tỉnh Bắc Ninh
118, Huyn Bình S?n,Huyện Bình Sơn
119, Thành ph V?nh Long,Thành phố Vĩnh Long
120, Qu?n 2,Quận 1
121, Xã Phú M?,Thị xã Phú Mỹ
122, Huyn Tây S?n,Huyện Tây Sơn
123, Huyn Bù Gia M?p,Huyện Bù Gia Mập
124, Ph??ng ??i Nài,TP. Hà Nội
125, Thành ph Phan Thi?t,Thành phố Phan Thiết
126, Tnh B?c Liêu,Tỉnh Bạc Liêu
127, Tnh B?c Giang,Tỉnh Bắc Giang
128, Xã Long An,Tỉnh Long An
129, Xã Bàu ?n,TP. Bắc Kạn
130, Th xã An Nh?n,Thị xã An Nhơn
131, Huyn Châu Thành,Huyện Châu Thành
132, Huyn Hn Qu?n,Huyện Hớn Quản
133, Huyn Hòa Thành,Huyện Kim Thành
134, Huyn V?nh C?u,Huyện Vĩnh Cửu
